

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 06 21:49:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F917
  1299  02B3  0856               	movf	sampleCurrent@temp+1,w
  1300  02B4  00A9               	movwf	___lwtoft@c+1
  1301  02B5  0855               	movf	sampleCurrent@temp,w
  1302  02B6  00A8               	movwf	___lwtoft@c
  1303  02B7  120A  158A  226E  120A  118A  	fcall	___lwtoft
  1304  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1305  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1306  02BE  0828               	movf	?___lwtoft,w
  1307  02BF  00B3               	movwf	___ftmul@f2
  1308  02C0  0829               	movf	?___lwtoft+1,w
  1309  02C1  00B4               	movwf	___ftmul@f2+1
  1310  02C2  082A               	movf	?___lwtoft+2,w
  1311  02C3  00B5               	movwf	___ftmul@f2+2
  1312  02C4  120A  118A  2327  120A  118A  	fcall	___ftmul
  1313  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1314  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1315  02CB  0830               	movf	?___ftmul,w
  1316  02CC  00C3               	movwf	___ftdiv@f1
  1317  02CD  0831               	movf	?___ftmul+1,w
  1318  02CE  00C4               	movwf	___ftdiv@f1+1
  1319  02CF  0832               	movf	?___ftmul+2,w
  1320  02D0  00C5               	movwf	___ftdiv@f1+2
  1321  02D1  120A  118A  20F0  120A  118A  	fcall	___ftdiv
  1322  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1323  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1324  02D8  0840               	movf	?___ftdiv,w
  1325  02D9  00D0               	movwf	_sampleCurrent$869
  1326  02DA  0841               	movf	?___ftdiv+1,w
  1327  02DB  00D1               	movwf	_sampleCurrent$869+1
  1328  02DC  0842               	movf	?___ftdiv+2,w
  1329  02DD  00D2               	movwf	_sampleCurrent$869+2
  1330                           
  1331                           ;PIC16F917 Battery Management.c: 174: current = ((temp * supVolt)/1023) / (shuntRes * cu
      +                          rrentGain);
  1332  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1333  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1334  02E0  0861               	movf	_shuntRes^(0+128),w
  1335  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1336  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1337  02E3  00B0               	movwf	___ftmul@f1
  1338  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1339  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1340  02E6  0862               	movf	(_shuntRes+1)^(0+128),w
  1341  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1342  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1343  02E9  00B1               	movwf	___ftmul@f1+1
  1344  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1345  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1346  02EC  0863               	movf	(_shuntRes+2)^(0+128),w
  1347  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1348  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1349  02EF  00B2               	movwf	___ftmul@f1+2
  1350  02F0  086F               	movf	_currentGain,w
  1351  02F1  120A  158A  229F  120A  118A  	fcall	___lbtoft
  1352  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1353  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1354  02F8  0828               	movf	?___lbtoft,w
  1355  02F9  00B3               	movwf	___ftmul@f2
  1356  02FA  0829               	movf	?___lbtoft+1,w
  1357  02FB  00B4               	movwf	___ftmul@f2+1
  1358  02FC  082A               	movf	?___lbtoft+2,w
  1359  02FD  00B5               	movwf	___ftmul@f2+2
  1360  02FE  120A  118A  2327  120A  118A  	fcall	___ftmul
  1361  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0305  0830               	movf	?___ftmul,w
  1364  0306  00C0               	movwf	___ftdiv@f2
  1365  0307  0831               	movf	?___ftmul+1,w
  1366  0308  00C1               	movwf	___ftdiv@f2+1
  1367  0309  0832               	movf	?___ftmul+2,w
  1368  030A  00C2               	movwf	___ftdiv@f2+2
  1369  030B  0850               	movf	_sampleCurrent$869,w
  1370  030C  00C3               	movwf	___ftdiv@f1
  1371  030D  0851               	movf	_sampleCurrent$869+1,w
  1372  030E  00C4               	movwf	___ftdiv@f1+1
  1373  030F  0852               	movf	_sampleCurrent$869+2,w
  1374  0310  00C5               	movwf	___ftdiv@f1+2
  1375  0311  120A  118A  20F0   	fcall	___ftdiv
  1376  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0316  0840               	movf	?___ftdiv,w
  1379  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1380  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1381  0319  00DE               	movwf	_current^(0+128)
  1382  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1383  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1384  031C  0841               	movf	?___ftdiv+1,w
  1385  031D  1683               	bsf	3,5	;RP0=1, select bank1
  1386  031E  1303               	bcf	3,6	;RP1=0, select bank1
  1387  031F  00DF               	movwf	(_current+1)^(0+128)
  1388  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0322  0842               	movf	?___ftdiv+2,w
  1391  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1392  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1393  0325  00E0               	movwf	(_current+2)^(0+128)
  1394  0326  0008               	return
  1395  0327                     __end_of_sampleCurrent:	
  1396                           
  1397                           	psect	text3
  1398  0A9F                     __ptext3:	
  1399 ;; *************** function ___lbtoft *****************
  1400 ;; Defined at:
  1401 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbtoft.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  c               1    wreg     unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  c               1   15[BANK0 ] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  3    8[BANK0 ] float 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       3       0       0       0
  1416 ;;      Locals:         0       1       0       0       0
  1417 ;;      Temps:          0       4       0       0       0
  1418 ;;      Totals:         0       8       0       0       0
  1419 ;;Total ram usage:        8 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    3
  1422 ;; This function calls:
  1423 ;;		___ftpack
  1424 ;; This function is called by:
  1425 ;;		_sampleCurrent
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function ___lbtoft
  1431  0A9F                     ___lbtoft:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1435                           ;___lbtoft@c stored from wreg
  1436  0A9F  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0AA0  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0AA1  00AF               	movwf	___lbtoft@c
  1439  0AA2  082F               	movf	___lbtoft@c,w
  1440  0AA3  00AB               	movwf	??___lbtoft
  1441  0AA4  01AC               	clrf	??___lbtoft+1
  1442  0AA5  01AD               	clrf	??___lbtoft+2
  1443  0AA6  082B               	movf	??___lbtoft,w
  1444  0AA7  00A0               	movwf	___ftpack@arg
  1445  0AA8  082C               	movf	??___lbtoft+1,w
  1446  0AA9  00A1               	movwf	___ftpack@arg+1
  1447  0AAA  082D               	movf	??___lbtoft+2,w
  1448  0AAB  00A2               	movwf	___ftpack@arg+2
  1449  0AAC  308E               	movlw	142
  1450  0AAD  00AE               	movwf	??___lbtoft+3
  1451  0AAE  082E               	movf	??___lbtoft+3,w
  1452  0AAF  00A3               	movwf	___ftpack@exp
  1453  0AB0  01A4               	clrf	___ftpack@sign
  1454  0AB1  120A  158A  2545   	fcall	___ftpack
  1455  0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0AB6  0820               	movf	?___ftpack,w
  1458  0AB7  00A8               	movwf	?___lbtoft
  1459  0AB8  0821               	movf	?___ftpack+1,w
  1460  0AB9  00A9               	movwf	?___lbtoft+1
  1461  0ABA  0822               	movf	?___ftpack+2,w
  1462  0ABB  00AA               	movwf	?___lbtoft+2
  1463  0ABC  0008               	return
  1464  0ABD                     __end_of___lbtoft:	
  1465                           
  1466                           	psect	text4
  1467  04E5                     __ptext4:	
  1468 ;; *************** function _sampleBatteryCells *****************
  1469 ;; Defined at:
  1470 ;;		line 89 in file "PIC16F917 Battery Management.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;		None               void
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       3       0       0       0
  1486 ;;      Temps:          0       4       0       0       0
  1487 ;;      Totals:         0       7       0       0       0
  1488 ;;Total ram usage:        7 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    5
  1491 ;; This function calls:
  1492 ;;		___ftmul
  1493 ;;		___lwdiv
  1494 ;;		___lwtoft
  1495 ;;		_sampleVoltage
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _sampleBatteryCells
  1503  04E5                     _sampleBatteryCells:	
  1504                           
  1505                           ;PIC16F917 Battery Management.c: 92: RC2 = 1;
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _sampleBatteryCells: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1509  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1510  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1511  04E7  1507               	bsf	7,2	;volatile
  1512                           
  1513                           ;PIC16F917 Battery Management.c: 95: RD0 = 1;
  1514  04E8  1408               	bsf	8,0	;volatile
  1515                           
  1516                           ;PIC16F917 Battery Management.c: 97: _delay((unsigned long)((5)*(8000000/4000.0)));
  1517  04E9  300D               	movlw	13
  1518  04EA  00DA               	movwf	??_sampleBatteryCells+1
  1519  04EB  30FB               	movlw	251
  1520  04EC  00D9               	movwf	??_sampleBatteryCells
  1521  04ED                     u2417:	
  1522  04ED  0BD9               	decfsz	??_sampleBatteryCells,f
  1523  04EE  2CED               	goto	u2417
  1524  04EF  0BDA               	decfsz	??_sampleBatteryCells+1,f
  1525  04F0  2CED               	goto	u2417
  1526  04F1  2CF2               	nop2
  1527                           
  1528                           ;PIC16F917 Battery Management.c: 100: cellVolt[0] = ( ( cell1RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL1);
  1529  04F2  3000               	movlw	0
  1530  04F3  120A  158A  25B3  120A  118A  	fcall	_sampleVoltage
  1531  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1532  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1533  04FA  0850               	movf	?_sampleVoltage,w
  1534  04FB  00DD               	movwf	_sampleBatteryCells$868
  1535  04FC  0851               	movf	?_sampleVoltage+1,w
  1536  04FD  00DE               	movwf	_sampleBatteryCells$868+1
  1537  04FE  0852               	movf	?_sampleVoltage+2,w
  1538  04FF  00DF               	movwf	_sampleBatteryCells$868+2
  1539                           
  1540                           ;PIC16F917 Battery Management.c: 100: cellVolt[0] = ( ( cell1RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL1);
  1541  0500  085D               	movf	_sampleBatteryCells$868,w
  1542  0501  00B0               	movwf	___ftmul@f1
  1543  0502  085E               	movf	_sampleBatteryCells$868+1,w
  1544  0503  00B1               	movwf	___ftmul@f1+1
  1545  0504  085F               	movf	_sampleBatteryCells$868+2,w
  1546  0505  00B2               	movwf	___ftmul@f1+2
  1547  0506  3013               	movlw	low (_cellRDB-__stringbase)
  1548  0507  0084               	movwf	4
  1549  0508  120A  158A  200A  120A  118A  	fcall	stringdir
  1550  050D  00A0               	movwf	___lwdiv@divisor
  1551  050E  120A  158A  200A  120A  118A  	fcall	stringdir
  1552  0513  00A1               	movwf	___lwdiv@divisor+1
  1553  0514  3013               	movlw	low (_cellRDB-__stringbase)
  1554  0515  0084               	movwf	4
  1555  0516  120A  158A  200A  120A  118A  	fcall	stringdir
  1556  051B  00D9               	movwf	??_sampleBatteryCells
  1557  051C  120A  158A  200A  120A  118A  	fcall	stringdir
  1558  0521  00DA               	movwf	??_sampleBatteryCells+1
  1559  0522  3007               	movlw	low (_cell1RDT-__stringbase)
  1560  0523  0084               	movwf	4
  1561  0524  120A  158A  200A  120A  118A  	fcall	stringdir
  1562  0529  00DB               	movwf	??_sampleBatteryCells+2
  1563  052A  120A  158A  200A  120A  118A  	fcall	stringdir
  1564  052F  00DC               	movwf	??_sampleBatteryCells+3
  1565  0530  0859               	movf	??_sampleBatteryCells,w
  1566  0531  075B               	addwf	??_sampleBatteryCells+2,w
  1567  0532  00A2               	movwf	___lwdiv@dividend
  1568  0533  085A               	movf	??_sampleBatteryCells+1,w
  1569  0534  1803               	skipnc
  1570  0535  0A5A               	incf	??_sampleBatteryCells+1,w
  1571  0536  075C               	addwf	??_sampleBatteryCells+3,w
  1572  0537  00A3               	movwf	___lwdiv@dividend+1
  1573  0538  120A  158A  2415  120A  118A  	fcall	___lwdiv
  1574  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1575  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1576  053F  0821               	movf	?___lwdiv+1,w
  1577  0540  00A9               	movwf	___lwtoft@c+1
  1578  0541  0820               	movf	?___lwdiv,w
  1579  0542  00A8               	movwf	___lwtoft@c
  1580  0543  120A  158A  226E  120A  118A  	fcall	___lwtoft
  1581  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1583  054A  0828               	movf	?___lwtoft,w
  1584  054B  00B3               	movwf	___ftmul@f2
  1585  054C  0829               	movf	?___lwtoft+1,w
  1586  054D  00B4               	movwf	___ftmul@f2+1
  1587  054E  082A               	movf	?___lwtoft+2,w
  1588  054F  00B5               	movwf	___ftmul@f2+2
  1589  0550  120A  118A  2327  120A  118A  	fcall	___ftmul
  1590  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0557  0830               	movf	?___ftmul,w
  1593  0558  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0559  1303               	bcf	3,6	;RP1=0, select bank1
  1595  055A  00A0               	movwf	_cellVolt^(0+128)
  1596  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1597  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1598  055D  0831               	movf	?___ftmul+1,w
  1599  055E  1683               	bsf	3,5	;RP0=1, select bank1
  1600  055F  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0560  00A1               	movwf	(_cellVolt+1)^(0+128)
  1602  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0563  0832               	movf	?___ftmul+2,w
  1605  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1607  0566  00A2               	movwf	(_cellVolt+2)^(0+128)
  1608                           
  1609                           ;PIC16F917 Battery Management.c: 101: cellVolt[1] = ( ( cell2RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL2);
  1610  0567  3001               	movlw	1
  1611  0568  120A  158A  25B3  120A  118A  	fcall	_sampleVoltage
  1612  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1613  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1614  056F  0850               	movf	?_sampleVoltage,w
  1615  0570  00DD               	movwf	_sampleBatteryCells$868
  1616  0571  0851               	movf	?_sampleVoltage+1,w
  1617  0572  00DE               	movwf	_sampleBatteryCells$868+1
  1618  0573  0852               	movf	?_sampleVoltage+2,w
  1619  0574  00DF               	movwf	_sampleBatteryCells$868+2
  1620                           
  1621                           ;PIC16F917 Battery Management.c: 101: cellVolt[1] = ( ( cell2RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL2);
  1622  0575  085D               	movf	_sampleBatteryCells$868,w
  1623  0576  00B0               	movwf	___ftmul@f1
  1624  0577  085E               	movf	_sampleBatteryCells$868+1,w
  1625  0578  00B1               	movwf	___ftmul@f1+1
  1626  0579  085F               	movf	_sampleBatteryCells$868+2,w
  1627  057A  00B2               	movwf	___ftmul@f1+2
  1628  057B  3013               	movlw	low (_cellRDB-__stringbase)
  1629  057C  0084               	movwf	4
  1630  057D  120A  158A  200A  120A  118A  	fcall	stringdir
  1631  0582  00A0               	movwf	___lwdiv@divisor
  1632  0583  120A  158A  200A  120A  118A  	fcall	stringdir
  1633  0588  00A1               	movwf	___lwdiv@divisor+1
  1634  0589  3013               	movlw	low (_cellRDB-__stringbase)
  1635  058A  0084               	movwf	4
  1636  058B  120A  158A  200A  120A  118A  	fcall	stringdir
  1637  0590  00D9               	movwf	??_sampleBatteryCells
  1638  0591  120A  158A  200A  120A  118A  	fcall	stringdir
  1639  0596  00DA               	movwf	??_sampleBatteryCells+1
  1640  0597  3009               	movlw	low (_cell2RDT-__stringbase)
  1641  0598  0084               	movwf	4
  1642  0599  120A  158A  200A  120A  118A  	fcall	stringdir
  1643  059E  00DB               	movwf	??_sampleBatteryCells+2
  1644  059F  120A  158A  200A  120A  118A  	fcall	stringdir
  1645  05A4  00DC               	movwf	??_sampleBatteryCells+3
  1646  05A5  0859               	movf	??_sampleBatteryCells,w
  1647  05A6  075B               	addwf	??_sampleBatteryCells+2,w
  1648  05A7  00A2               	movwf	___lwdiv@dividend
  1649  05A8  085A               	movf	??_sampleBatteryCells+1,w
  1650  05A9  1803               	skipnc
  1651  05AA  0A5A               	incf	??_sampleBatteryCells+1,w
  1652  05AB  075C               	addwf	??_sampleBatteryCells+3,w
  1653  05AC  00A3               	movwf	___lwdiv@dividend+1
  1654  05AD  120A  158A  2415  120A  118A  	fcall	___lwdiv
  1655  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1656  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1657  05B4  0821               	movf	?___lwdiv+1,w
  1658  05B5  00A9               	movwf	___lwtoft@c+1
  1659  05B6  0820               	movf	?___lwdiv,w
  1660  05B7  00A8               	movwf	___lwtoft@c
  1661  05B8  120A  158A  226E  120A  118A  	fcall	___lwtoft
  1662  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1663  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1664  05BF  0828               	movf	?___lwtoft,w
  1665  05C0  00B3               	movwf	___ftmul@f2
  1666  05C1  0829               	movf	?___lwtoft+1,w
  1667  05C2  00B4               	movwf	___ftmul@f2+1
  1668  05C3  082A               	movf	?___lwtoft+2,w
  1669  05C4  00B5               	movwf	___ftmul@f2+2
  1670  05C5  120A  118A  2327  120A  118A  	fcall	___ftmul
  1671  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1672  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1673  05CC  0830               	movf	?___ftmul,w
  1674  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1675  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1676  05CF  00A3               	movwf	(_cellVolt^(0+128)+3)
  1677  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1678  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1679  05D2  0831               	movf	?___ftmul+1,w
  1680  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  1681  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  1682  05D5  00A4               	movwf	((_cellVolt+1)^(0+128)+3)
  1683  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1684  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1685  05D8  0832               	movf	?___ftmul+2,w
  1686  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1687  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1688  05DB  00A5               	movwf	((_cellVolt+2)^(0+128)+3)
  1689                           
  1690                           ;PIC16F917 Battery Management.c: 102: cellVolt[2] = ( ( cell3RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL3);
  1691  05DC  3005               	movlw	5
  1692  05DD  120A  158A  25B3  120A  118A  	fcall	_sampleVoltage
  1693  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1694  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1695  05E4  0850               	movf	?_sampleVoltage,w
  1696  05E5  00DD               	movwf	_sampleBatteryCells$868
  1697  05E6  0851               	movf	?_sampleVoltage+1,w
  1698  05E7  00DE               	movwf	_sampleBatteryCells$868+1
  1699  05E8  0852               	movf	?_sampleVoltage+2,w
  1700  05E9  00DF               	movwf	_sampleBatteryCells$868+2
  1701                           
  1702                           ;PIC16F917 Battery Management.c: 102: cellVolt[2] = ( ( cell3RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL3);
  1703  05EA  085D               	movf	_sampleBatteryCells$868,w
  1704  05EB  00B0               	movwf	___ftmul@f1
  1705  05EC  085E               	movf	_sampleBatteryCells$868+1,w
  1706  05ED  00B1               	movwf	___ftmul@f1+1
  1707  05EE  085F               	movf	_sampleBatteryCells$868+2,w
  1708  05EF  00B2               	movwf	___ftmul@f1+2
  1709  05F0  3013               	movlw	low (_cellRDB-__stringbase)
  1710  05F1  0084               	movwf	4
  1711  05F2  120A  158A  200A  120A  118A  	fcall	stringdir
  1712  05F7  00A0               	movwf	___lwdiv@divisor
  1713  05F8  120A  158A  200A  120A  118A  	fcall	stringdir
  1714  05FD  00A1               	movwf	___lwdiv@divisor+1
  1715  05FE  3013               	movlw	low (_cellRDB-__stringbase)
  1716  05FF  0084               	movwf	4
  1717  0600  120A  158A  200A  120A  118A  	fcall	stringdir
  1718  0605  00D9               	movwf	??_sampleBatteryCells
  1719  0606  120A  158A  200A  120A  118A  	fcall	stringdir
  1720  060B  00DA               	movwf	??_sampleBatteryCells+1
  1721  060C  300B               	movlw	low (_cell3RDT-__stringbase)
  1722  060D  0084               	movwf	4
  1723  060E  120A  158A  200A  120A  118A  	fcall	stringdir
  1724  0613  00DB               	movwf	??_sampleBatteryCells+2
  1725  0614  120A  158A  200A  120A  118A  	fcall	stringdir
  1726  0619  00DC               	movwf	??_sampleBatteryCells+3
  1727  061A  0859               	movf	??_sampleBatteryCells,w
  1728  061B  075B               	addwf	??_sampleBatteryCells+2,w
  1729  061C  00A2               	movwf	___lwdiv@dividend
  1730  061D  085A               	movf	??_sampleBatteryCells+1,w
  1731  061E  1803               	skipnc
  1732  061F  0A5A               	incf	??_sampleBatteryCells+1,w
  1733  0620  075C               	addwf	??_sampleBatteryCells+3,w
  1734  0621  00A3               	movwf	___lwdiv@dividend+1
  1735  0622  120A  158A  2415  120A  118A  	fcall	___lwdiv
  1736  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0629  0821               	movf	?___lwdiv+1,w
  1739  062A  00A9               	movwf	___lwtoft@c+1
  1740  062B  0820               	movf	?___lwdiv,w
  1741  062C  00A8               	movwf	___lwtoft@c
  1742  062D  120A  158A  226E  120A  118A  	fcall	___lwtoft
  1743  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0634  0828               	movf	?___lwtoft,w
  1746  0635  00B3               	movwf	___ftmul@f2
  1747  0636  0829               	movf	?___lwtoft+1,w
  1748  0637  00B4               	movwf	___ftmul@f2+1
  1749  0638  082A               	movf	?___lwtoft+2,w
  1750  0639  00B5               	movwf	___ftmul@f2+2
  1751  063A  120A  118A  2327  120A  118A  	fcall	___ftmul
  1752  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0641  0830               	movf	?___ftmul,w
  1755  0642  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0643  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0644  00A6               	movwf	(_cellVolt^(0+128)+6)
  1758  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0647  0831               	movf	?___ftmul+1,w
  1761  0648  1683               	bsf	3,5	;RP0=1, select bank1
  1762  0649  1303               	bcf	3,6	;RP1=0, select bank1
  1763  064A  00A7               	movwf	((_cellVolt+1)^(0+128)+6)
  1764  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1765  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1766  064D  0832               	movf	?___ftmul+2,w
  1767  064E  1683               	bsf	3,5	;RP0=1, select bank1
  1768  064F  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0650  00A8               	movwf	((_cellVolt+2)^(0+128)+6)
  1770                           
  1771                           ;PIC16F917 Battery Management.c: 104: RD0 = 0;
  1772  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0653  1008               	bcf	8,0	;volatile
  1775                           
  1776                           ;PIC16F917 Battery Management.c: 105: RC3 = 1;
  1777  0654  1587               	bsf	7,3	;volatile
  1778                           
  1779                           ;PIC16F917 Battery Management.c: 107: _delay((unsigned long)((5)*(8000000/4000.0)));
  1780  0655  300D               	movlw	13
  1781  0656  00DA               	movwf	??_sampleBatteryCells+1
  1782  0657  30FB               	movlw	251
  1783  0658  00D9               	movwf	??_sampleBatteryCells
  1784  0659                     u2427:	
  1785  0659  0BD9               	decfsz	??_sampleBatteryCells,f
  1786  065A  2E59               	goto	u2427
  1787  065B  0BDA               	decfsz	??_sampleBatteryCells+1,f
  1788  065C  2E59               	goto	u2427
  1789  065D  2E5E               	nop2
  1790                           
  1791                           ;PIC16F917 Battery Management.c: 109: cellVolt[3] = ( ( cell4RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL4);
  1792  065E  3006               	movlw	6
  1793  065F  120A  158A  25B3  120A  118A  	fcall	_sampleVoltage
  1794  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0666  0850               	movf	?_sampleVoltage,w
  1797  0667  00DD               	movwf	_sampleBatteryCells$868
  1798  0668  0851               	movf	?_sampleVoltage+1,w
  1799  0669  00DE               	movwf	_sampleBatteryCells$868+1
  1800  066A  0852               	movf	?_sampleVoltage+2,w
  1801  066B  00DF               	movwf	_sampleBatteryCells$868+2
  1802                           
  1803                           ;PIC16F917 Battery Management.c: 109: cellVolt[3] = ( ( cell4RDT + cellRDB ) / cellRDB )
      +                           * sampleVoltage(CELL4);
  1804  066C  085D               	movf	_sampleBatteryCells$868,w
